Time(s),Queue Density
96.4667,0.434896
96.5333,0.435286
96.6,0.436968
96.6667,0.43856
96.7333,0.439317
96.8,0.441186
96.8667,0.442458
96.9333,0.444069
97,0.443738
97.0667,0.445833
97.1333,0.445673
97.2,0.446364
97.2667,0.446594
97.3333,0.448069
97.4,0.439969
97.4667,0.440386
97.5333,0.441853
97.6,0.44419
97.6667,0.444471
97.7333,0.44476
97.8,0.445642
97.8667,0.447874
97.9333,0.446809
98,0.447316
98.0667,0.44753
98.1333,0.450422
98.2,0.452642
98.2667,0.450827
98.3333,0.448709
98.4,0.449099
98.4667,0.445431
98.5333,0.443945
98.6,0.441779
98.6667,0.4395
98.7333,0.437175
98.8,0.434619
98.8667,0.432887
98.9333,0.433687
99,0.431748
99.0667,0.425774
99.1333,0.426199
99.2,0.423117
99.2667,0.419671
99.3333,0.418259
99.4,0.418509
99.4667,0.417303
99.5333,0.41591
99.6,0.416437
99.6667,0.418384
99.7333,0.418606
99.8,0.41804
99.8667,0.417736
99.9333,0.417939
100,0.418142
100.067,0.420358
100.133,0.419258
100.2,0.420315
100.267,0.417818
100.333,0.420963
100.4,0.421942
100.467,0.422684
100.533,0.422754
100.6,0.426207
100.667,0.426726
100.733,0.420346
100.8,0.421529
100.867,0.421934
100.933,0.422114
101,0.422773
101.067,0.405586
101.133,0.404864
101.2,0.403475
101.267,0.399425
101.333,0.398972
101.4,0.394423
101.467,0.375456
101.533,0.373349
101.6,0.370231
101.667,0.36718
101.733,0.365315
101.8,0.361936
101.867,0.362381
101.933,0.361651
102,0.359864
102.067,0.356126
102.133,0.355635
102.2,0.357063
102.267,0.353926
102.333,0.356868
102.4,0.351003
102.467,0.351448
102.533,0.351616
102.6,0.349322
102.667,0.347461
102.733,0.349255
102.8,0.34778
102.867,0.346329
102.933,0.347468
103,0.347617
103.067,0.348241
103.133,0.346606
103.2,0.346945
103.267,0.346692
103.333,0.333359
103.4,0.333305
103.467,0.333117
103.533,0.333535
103.6,0.333839
103.667,0.335139
103.733,0.337234
103.8,0.338615
103.867,0.339395
103.933,0.339341
104,0.340152
104.067,0.336902
104.133,0.337815
104.2,0.335767
104.267,0.336633
104.333,0.336828
104.4,0.338541
104.467,0.340293
104.533,0.340347
104.6,0.341975
104.667,0.343574
104.733,0.342427
104.8,0.341651
104.867,0.340152
104.933,0.342454
105,0.345869
105.067,0.346052
105.133,0.346879
105.2,0.351054
105.267,0.353758
105.333,0.354
105.4,0.356965
105.467,0.360048
105.533,0.361386
105.6,0.3613
105.667,0.363606
105.733,0.36132
105.8,0.364145
105.867,0.366685
105.933,0.366103
106,0.366958
106.067,0.366228
106.133,0.362923
106.2,0.357473
106.267,0.352525
106.333,0.352904
106.4,0.349205
106.467,0.349212
106.533,0.35185
106.6,0.353348
106.667,0.35274
106.733,0.35521
106.8,0.356556
106.867,0.361655
106.933,0.365054
107,0.367422
107.067,0.369923
107.133,0.372342
107.2,0.375452
107.267,0.37441
107.333,0.376221
107.4,0.370313
107.467,0.369322
107.533,0.368206
107.6,0.363048
107.667,0.360773
107.733,0.359111
107.8,0.355869
107.867,0.351823
107.933,0.349946
108,0.341756
108.067,0.334245
108.133,0.333219
108.2,0.327105
108.267,0.321763
108.333,0.31959
108.4,0.317932
108.467,0.309281
108.533,0.306257
108.6,0.30209
108.667,0.297506
108.733,0.296366
108.8,0.295196
108.867,0.289878
108.933,0.2877
109,0.282815
109.067,0.276295
109.133,0.27658
109.2,0.27443
109.267,0.276685
109.333,0.275995
109.4,0.27109
109.467,0.268425
109.533,0.266287
109.6,0.263689
109.667,0.261117
109.733,0.263392
109.8,0.259205
109.867,0.256751
109.933,0.256427
110,0.254336
110.067,0.25805
110.133,0.259361
110.2,0.25871
110.267,0.25759
110.333,0.258499
110.4,0.260836
110.467,0.262452
110.533,0.26134
110.6,0.264044
110.667,0.264922
110.733,0.2588
110.8,0.258128
110.867,0.262179
110.933,0.262783
111,0.263318
111.067,0.267622
111.133,0.269413
111.2,0.269963
111.267,0.271153
111.333,0.273193
111.4,0.273279
111.467,0.273802
111.533,0.274875
111.6,0.278192
111.667,0.281613
111.733,0.284368
111.8,0.286881
111.867,0.28866
111.933,0.290869
112,0.293296
112.067,0.296912
112.133,0.297611
112.2,0.299086
112.267,0.299714
112.333,0.300471
112.4,0.296015
112.467,0.298286
112.533,0.299031
112.6,0.304494
112.667,0.30481
112.733,0.307073
112.8,0.315567
112.867,0.323812
112.933,0.329454
113,0.334409
113.067,0.335708
113.133,0.33604
113.2,0.338081
113.267,0.339056
113.333,0.337526
113.4,0.333664
113.467,0.333394
113.533,0.330097
113.6,0.326129
113.667,0.327514
113.733,0.326012
113.8,0.323542
113.867,0.320319
113.933,0.317315
114,0.308836
114.067,0.294025
114.133,0.291544
114.2,0.285621
114.267,0.281251
114.333,0.278855
114.4,0.274883
114.467,0.273084
114.533,0.273244
114.6,0.271929
114.667,0.267692
114.733,0.267255
114.8,0.263716
114.867,0.264371
114.933,0.264434
115,0.265565
115.067,0.264266
115.133,0.262502
115.2,0.263985
115.267,0.26484
115.333,0.265944
115.4,0.258932
115.467,0.249178
115.533,0.248827
115.6,0.241323
115.667,0.240652
115.733,0.232252
115.8,0.232845
115.867,0.228127
115.933,0.228042
116,0.228724
116.067,0.226336
116.133,0.224834
116.2,0.223742
116.267,0.22215
116.333,0.221249
116.4,0.220464
116.467,0.219044
116.533,0.215341
116.6,0.215205
116.667,0.213039
116.733,0.21286
116.8,0.212364
116.867,0.211194
116.933,0.210554
117,0.209602
117.067,0.208696
117.133,0.207424
117.2,0.205953
117.267,0.202668
117.333,0.201416
117.4,0.201092
117.467,0.197229
117.533,0.194822
117.6,0.19449
117.667,0.193148
117.733,0.193647
117.8,0.198497
117.867,0.201018
117.933,0.203082
118,0.204986
118.067,0.208595
118.133,0.211186
118.2,0.214881
118.267,0.214268
118.333,0.21245
118.4,0.211993
118.467,0.209586
118.533,0.208638
118.6,0.205068
118.667,0.200705
118.733,0.200534
118.8,0.196195
118.867,0.190147
118.933,0.188204
119,0.183237
119.067,0.18024
119.133,0.179963
119.2,0.177661
119.267,0.174602
119.333,0.172991
119.4,0.170271
119.467,0.167259
119.533,0.164871
119.6,0.162241
119.667,0.158784
119.733,0.15727
119.8,0.155831
119.867,0.153115
119.933,0.154446
120,0.152233
120.067,0.151422
120.133,0.15237
120.2,0.153462
120.267,0.154664
120.333,0.15516
120.4,0.155257
120.467,0.15484
120.533,0.155971
120.6,0.156065
120.667,0.156112
120.733,0.152776
120.8,0.151995
120.867,0.149545
120.933,0.148448
121,0.144664
121.067,0.139435
121.133,0.13734
121.2,0.134293
121.267,0.133286
121.333,0.134484
121.4,0.136583
121.467,0.138436
121.533,0.141792
121.6,0.143774
121.667,0.144496
121.733,0.14551
121.8,0.14512
121.867,0.144504
121.933,0.146088
122,0.145522
122.067,0.145588
122.133,0.143993
122.2,0.143267
122.267,0.140547
122.333,0.139283
122.4,0.137043
122.467,0.136302
122.533,0.135093
122.6,0.134035
122.667,0.132927
122.733,0.13249
122.8,0.131054
122.867,0.125635
122.933,0.125143
123,0.122068
123.067,0.119411
123.133,0.119907
123.2,0.1173
123.267,0.11533
123.333,0.115271
123.4,0.113078
123.467,0.111053
123.533,0.110655
123.6,0.106402
123.667,0.103585
123.733,0.104693
123.8,0.10737
123.867,0.10943
123.933,0.109434
124,0.108751
124.067,0.10705
124.133,0.107616
124.2,0.106235
124.267,0.103386
124.333,0.101498
124.4,0.0994338
124.467,0.094104
124.533,0.0951419
124.6,0.0977053
124.667,0.100682
124.733,0.101775
124.8,0.100784
124.867,0.100374
124.933,0.102583
125,0.102349
125.067,0.10515
125.133,0.105782
125.2,0.107483
125.267,0.109489
125.333,0.111857
125.4,0.11144
125.467,0.111736
125.533,0.113519
125.6,0.114936
125.667,0.120917
125.733,0.122728
125.8,0.127367
125.867,0.136587
125.933,0.140618
126,0.146271
126.067,0.151152
126.133,0.150212
126.2,0.14974
126.267,0.151008
126.333,0.151718
126.4,0.151418
126.467,0.149978
126.533,0.151445
126.6,0.153177
126.667,0.157481
126.733,0.160068
126.8,0.16827
126.867,0.174965
126.933,0.177642
127,0.184478
127.067,0.191848
127.133,0.19367
127.2,0.194716
127.267,0.196722
127.333,0.198345
127.4,0.19568
127.467,0.196125
127.533,0.196749
127.6,0.194111
127.667,0.191903
127.733,0.190292
127.8,0.187857
127.867,0.186409
127.933,0.185707
128,0.181559
128.067,0.17738
128.133,0.175952
128.2,0.173502
128.267,0.170704
128.333,0.166549
128.4,0.16303
128.467,0.161843
128.533,0.158507
128.6,0.158414
128.667,0.157087
128.733,0.157813
128.8,0.159132
128.867,0.156369
128.933,0.155444
129,0.152768
129.067,0.143712
129.133,0.141226
129.2,0.138432
129.267,0.139876
129.333,0.139494
129.4,0.139447
129.467,0.136665
129.533,0.136848
129.6,0.134831
129.667,0.13217
129.733,0.128097
129.8,0.120781
129.867,0.113293
129.933,0.110265
130,0.102653
130.067,0.094978
130.133,0.0933665
130.2,0.0895974
130.267,0.0822268
130.333,0.0797765
130.4,0.074989
130.467,0.072207
130.533,0.0695655
130.6,0.0644892
130.667,0.0606654
130.733,0.0586755
130.8,0.0566543
130.867,0.0540518
130.933,0.0525106
131,0.0499901
131.067,0.0464823
131.133,0.0453157
131.2,0.0416402
131.267,0.0392835
131.333,0.038109
131.4,0.0355689
131.467,0.0317608
131.533,0.0304771
131.6,0.026587
131.667,0.0214834
131.733,0.0192438
131.8,0.01526
131.867,0.0130672
131.933,0.0116235
132,0.0115533
132.067,0.0119825
132.133,0.012279
132.2,0.0120839
132.267,0.0125755
132.333,0.0120839
132.4,0.0118927
132.467,0.0119396
132.533,0.0117835
132.6,0.0109329
132.667,0.0113231
132.733,0.0116976
132.8,0.0122088
132.867,0.0113192
132.933,0.0111319
133,0.011643
133.067,0.0116625
133.133,0.0117679
133.2,0.0120332
133.267,0.0131647
133.333,0.0131686
133.4,0.0154473
133.467,0.0257871
133.533,0.031593
133.6,0.0432711
133.667,0.0562993
133.733,0.0630104
133.8,0.0727923
133.867,0.0789532
133.933,0.0820864
134,0.0833857
134.067,0.0835105
134.133,0.0807988
134.2,0.0765965
134.267,0.0766277
134.333,0.0788011
134.4,0.0803891
134.467,0.0833623
134.533,0.0818133
134.6,0.0760581
134.667,0.0702288
134.733,0.0652032
134.8,0.0587457
134.867,0.0548985
134.933,0.0570718
135,0.0671658
135.067,0.0769945
135.133,0.0810368
135.2,0.0889926
135.267,0.0982204
135.333,0.101849
135.4,0.107694
135.467,0.108439
135.533,0.105688
135.6,0.104756
135.667,0.104892
135.733,0.100682
135.8,0.101104
135.867,0.102641
135.933,0.103972
136,0.10879
136.067,0.118053
136.133,0.120078
136.2,0.123403
136.267,0.1213
136.333,0.118607
136.4,0.116707
136.467,0.114799
136.533,0.113406
136.6,0.110905
136.667,0.10954
136.733,0.108256
136.8,0.10593
136.867,0.10307
136.933,0.0973347
137,0.0904987
137.067,0.0862925
137.133,0.0847591
137.2,0.0765614
137.267,0.0684066
137.333,0.0665845
137.4,0.0591164
137.467,0.0541494
137.533,0.0521048
137.6,0.0456981
137.667,0.0443324
137.733,0.043158
137.8,0.0435325
137.867,0.0435364
137.933,0.0438915
138,0.0412461
138.067,0.0417338
138.133,0.0414412
138.2,0.0398297
138.267,0.037832
138.333,0.0366458
138.4,0.0348939
138.467,0.0333761
138.533,0.0326855
138.6,0.0305668
138.667,0.0265948
138.733,0.0248975
138.8,0.0206601
138.867,0.0171524
138.933,0.0157789
139,0.0154317
139.067,0.0155682
139.133,0.015139
139.2,0.015061
139.267,0.0148503
139.333,0.0143899
139.4,0.0138944
139.467,0.0135783
139.533,0.0137539
139.6,0.0139061
139.667,0.014546
139.733,0.014823
139.8,0.014944
139.867,0.0150961
139.933,0.0158141
140,0.0175972
140.067,0.0209996
140.133,0.0229505
140.2,0.0278512
140.267,0.0335322
140.333,0.0367785
140.4,0.0413944
140.467,0.0470676
140.533,0.0503373
140.6,0.0571304
140.667,0.0653944
140.733,0.0693352
140.8,0.0789142
140.867,0.0870924
140.933,0.0902451
141,0.0978809
141.067,0.104483
141.133,0.110972
141.2,0.117772
141.267,0.12739
141.333,0.131838
141.4,0.139416
141.467,0.145187
141.533,0.149732
141.6,0.157645
141.667,0.16212
141.733,0.16509
141.8,0.172882
141.867,0.180943
141.933,0.18266
142,0.180822
142.067,0.182269
142.133,0.181341
142.2,0.179327
142.267,0.18113
142.333,0.180689
142.4,0.178574
142.467,0.178457
142.533,0.178449
142.6,0.179511
142.667,0.178793
142.733,0.179238
142.8,0.180533
142.867,0.182078
142.933,0.182223
143,0.182113
143.067,0.181536
143.133,0.180252
143.2,0.178664
143.267,0.179421
143.333,0.180166
143.4,0.18074
143.467,0.18131
143.533,0.18207
143.6,0.1812
143.667,0.185094
143.733,0.189347
143.8,0.195555
143.867,0.201373
143.933,0.202688
144,0.202461
144.067,0.199492
144.133,0.199543
144.2,0.194837
144.267,0.190619
144.333,0.187486
144.4,0.182429
144.467,0.175757
144.533,0.173303
144.6,0.17047
144.667,0.166541
144.733,0.163888
144.8,0.159842
144.867,0.15379
144.933,0.152627
145,0.146603
145.067,0.138511
145.133,0.134835
145.2,0.125873
145.267,0.115681
145.333,0.112396
145.4,0.107035
145.467,0.102532
145.533,0.100792
145.6,0.09911
145.667,0.0943927
145.733,0.0924457
145.8,0.0860506
145.867,0.0815479
145.933,0.0791366
146,0.07344
146.067,0.0673882
146.133,0.0642902
146.2,0.0564632
146.267,0.0500603
146.333,0.0467789
146.4,0.0410822
146.467,0.0362908
146.533,0.0352607
146.6,0.0307697
146.667,0.0271293
146.733,0.0257403
146.8,0.0211478
146.867,0.0160365
146.933,0.0150142
147,0.0147879
147.067,0.0139919
147.133,0.0138475
147.2,0.013512
147.267,0.0136017
147.333,0.0130945
147.4,0.0126692
147.467,0.0118303
147.533,0.0107846
147.6,0.00950872
147.667,0.00783875
147.733,0.00704278
147.8,0.00639507
147.867,0.0053845
147.933,0.00513479
148,0.00532208
148.067,0.00584492
148.133,0.00615316
148.2,0.00643409
148.267,0.00683988
148.333,0.00707009
148.4,0.00706228
148.467,0.00744466
148.533,0.00767487
148.6,0.00782704
148.667,0.00726518
148.733,0.00694133
148.8,0.00685159
148.867,0.00698425
148.933,0.00703887
149,0.00739004
149.067,0.00740955
149.133,0.00772949
149.2,0.0081704
149.267,0.00889614
149.333,0.00909903
149.4,0.00939167
149.467,0.00913025
149.533,0.0090405
149.6,0.00934485
149.667,0.010332
149.733,0.0105583
149.8,0.0109758
149.867,0.0102813
149.933,0.00962578
150,0.0100784
150.067,0.0101993
150.133,0.0107222
150.2,0.0114362
150.267,0.0122751
150.333,0.0122478
150.4,0.0120098
150.467,0.0121385
150.533,0.0125638
150.6,0.0134769
150.667,0.0132818
150.733,0.0130906
150.8,0.0126926
150.867,0.0121542
150.933,0.0120137
151,0.0118342
151.067,0.0121346
151.133,0.0133442
151.2,0.0171641
151.267,0.0239962
151.333,0.0270786
151.4,0.0337858
151.467,0.0355221
151.533,0.0357523
151.6,0.0374613
151.667,0.0408364
151.733,0.0411407
151.8,0.0424986
151.867,0.041488
151.933,0.041129
152,0.0421084
152.067,0.0443402
152.133,0.0470481
152.2,0.0508484
152.267,0.0539816
152.333,0.0543874
152.4,0.0549454
152.467,0.0554058
152.533,0.0564866
152.6,0.0584258
152.667,0.0580863
152.733,0.0582775
152.8,0.0585311
152.867,0.0574035
152.933,0.0563851
153,0.0567636
153.067,0.0577
153.133,0.0578717
153.2,0.0587028
153.267,0.0607122
153.333,0.0638103
153.4,0.0678526
153.467,0.0689334
153.533,0.0685159
153.6,0.0689529
153.667,0.0701039
153.733,0.0699166
153.8,0.0688475
153.867,0.0674156
153.933,0.0667913
154,0.0666781
154.067,0.0641927
154.133,0.0622613
154.2,0.0574074
154.267,0.0533339
154.333,0.0512933
154.4,0.0461663
154.467,0.0405633
154.533,0.0386631
154.6,0.0371102
154.667,0.0362869
154.733,0.0365054
154.8,0.0348393
154.867,0.0311482
154.933,0.0297669
155,0.0297435
155.067,0.0292441
155.133,0.0292675
155.2,0.0298684
155.267,0.0300167
155.333,0.0299659
155.4,0.0296811
155.467,0.0285418
155.533,0.0281906
155.6,0.0276834
155.667,0.027024
155.733,0.0236918
155.8,0.0213546
155.867,0.0204806
155.933,0.0197822
156,0.0203909
156.067,0.019552
156.133,0.0191033
156.2,0.0185531
156.267,0.0185453
156.333,0.0184985
156.4,0.0178742
156.467,0.0175387
156.533,0.017047
156.6,0.0161067
156.667,0.014745
156.733,0.0149322
156.8,0.0139646
156.867,0.0131257
156.933,0.0132076
157,0.0122127
157.067,0.0113387
157.133,0.0103359
157.2,0.009895
157.267,0.00957896
157.333,0.00971942
157.4,0.00875567
157.467,0.00901319
157.533,0.009021
157.6,0.00911464
157.667,0.00926681
157.733,0.00909513
157.8,0.00869324
157.867,0.00850596
157.933,0.00886102
158,0.00840841
158.067,0.00941508
158.133,0.00982867
158.2,0.0101837
158.267,0.00987159
158.333,0.00913805
158.4,0.00894686
158.467,0.00845523
158.533,0.00873616
158.6,0.00828745
158.667,0.008385
158.733,0.00825624
158.8,0.00782704
158.867,0.00742125
158.933,0.0100043
159,0.0166803
159.067,0.0265362
159.133,0.031515
159.2,0.0374496
159.267,0.0449216
159.333,0.0461546
159.4,0.0460804
159.467,0.0477114
159.533,0.0486907
159.6,0.0491317
159.667,0.0499354
159.733,0.0501656
159.8,0.0493033
159.867,0.0488546
159.933,0.0485074
160,0.0476568
160.067,0.04729
160.133,0.0472588
160.2,0.0455459
160.267,0.0437159
160.333,0.0439305
160.4,0.0455342
160.467,0.0479884
160.533,0.0480118
160.6,0.0477582
160.667,0.0471612
160.733,0.0458151
160.8,0.0476295
160.867,0.0498535
160.933,0.049951
161,0.0478441
161.067,0.04443
161.133,0.0437198
161.2,0.0420069
161.267,0.0417884
161.333,0.0408871
161.4,0.0400638
161.467,0.0352022
161.533,0.0323577
161.6,0.0277926
161.667,0.0243551
161.733,0.0222755
161.8,0.0190877
161.867,0.0152483
161.933,0.0139958
162,0.0112411
162.067,0.00873226
162.133,0.00757732
162.2,0.00823673
162.267,0.0163603
162.333,0.0207538
162.4,0.0257637
162.467,0.0278004
162.533,0.0282491
162.6,0.0293573
162.667,0.0309219
162.733,0.0308399
162.8,0.0318076
162.867,0.0321197
162.933,0.0322719
163,0.0321822
163.067,0.0321002
163.133,0.0316203
163.2,0.0321471
163.267,0.0320651
163.333,0.0316671
163.4,0.0298957
163.467,0.0274532
163.533,0.0274727
163.6,0.0250379
163.667,0.0259627
163.733,0.0271644
163.8,0.0305317
163.867,0.0335244
163.933,0.035366
164,0.0380622
164.067,0.0414061
164.133,0.0436808
164.2,0.0443558
164.267,0.0428263
164.333,0.0404618
164.4,0.0362908
164.467,0.0311131
164.533,0.0289827
164.6,0.025116
164.667,0.0225096
164.733,0.020941
164.8,0.0182059
164.867,0.0143353
164.933,0.0140621
165,0.0137851
165.067,0.0137773
165.133,0.013949
165.2,0.0145304
165.267,0.0141987
165.333,0.0142728
165.4,0.0130243
165.467,0.0117601
165.533,0.0120761
165.6,0.0129774
165.667,0.013352
165.733,0.012716
165.8,0.0131452
165.867,0.0135978
165.933,0.0138592
166,0.0138553
166.067,0.0142221
166.133,0.0141519
166.2,0.014308
166.267,0.014663
166.333,0.0147801
166.4,0.0146552
166.467,0.0150532
166.533,0.0154941
166.6,0.015736
166.667,0.0166686
166.733,0.0166881
166.8,0.016731
166.867,0.0165788
166.933,0.0166061
167,0.0158219
167.067,0.0159701
167.133,0.0156541
167.2,0.0161106
167.267,0.0201919
167.333,0.0231768
167.4,0.0293807
167.467,0.0347262
167.533,0.0369736
167.6,0.0429746
167.667,0.0478597
167.733,0.0482459
167.8,0.0491551
167.867,0.0489053
167.933,0.0493697
168,0.0505285
168.067,0.0501968
168.133,0.0506065
168.2,0.0514844
168.267,0.0520931
168.333,0.052058
168.4,0.0532286
168.467,0.0538958
168.533,0.0545396
168.6,0.0555228
168.667,0.0554409
168.733,0.0559247
168.8,0.0571265
168.867,0.0564241
168.933,0.0566934
169,0.0561549
169.067,0.0548049
169.133,0.0537475
169.2,0.0531505
169.267,0.0547542
169.333,0.0553433
169.4,0.0542742
169.467,0.0548985
169.533,0.0552575
169.6,0.0546254
169.667,0.0552302
169.733,0.0559949
169.8,0.0567012
169.867,0.0579888
169.933,0.059331
170,0.0617189
170.067,0.0611024
170.133,0.0606927
170.2,0.0573294
170.267,0.0548712
170.333,0.0541533
170.4,0.0530101
170.467,0.0514571
170.533,0.0494048
170.6,0.0444027
170.667,0.0396971
170.733,0.0388621
170.8,0.0340745
170.867,0.0296421
170.933,0.027578
171,0.0237074
171.067,0.0198524
171.133,0.0178352
171.2,0.0159194
171.267,0.0124429
171.333,0.0111397
171.4,0.00846694
171.467,0.00781143
171.533,0.00762415
171.6,0.00721836
171.667,0.00713642
171.733,0.00715983
171.8,0.00721836
171.867,0.00707009
171.933,0.0070896
172,0.0071052
172.067,0.00704278
172.133,0.00701156
172.2,0.00690231
172.267,0.00694913
172.333,0.00690621
172.4,0.00671502
172.467,0.00676575
172.533,0.00681647
172.6,0.00691011
172.667,0.00703107
172.733,0.00705838
172.8,0.00711301
172.867,0.00705448
172.933,0.00698815
173,0.00704278
173.067,0.006875
173.133,0.006875
173.2,0.00678526
173.267,0.00674234
173.333,0.00675404
173.4,0.00676965
173.467,0.00676575
173.533,0.00679306
173.6,0.00683988
173.667,0.006875
173.733,0.00685159
173.8,0.00691011
173.867,0.00686719
173.933,0.00690231
174,0.0068867
174.067,0.00701546
174.133,0.00697644
174.2,0.00691402
174.267,0.00691402
174.333,0.00692962
174.4,0.00696474
174.467,0.00697644
174.533,0.00702717
174.6,0.00700376
174.667,0.00701546
174.733,0.00698815
174.8,0.00711301
174.867,0.00716373
174.933,0.00717934
175,0.00815089
175.067,0.0134066
175.133,0.0164891
175.2,0.0224627
175.267,0.0257403
175.333,0.0264621
175.4,0.0285535
175.467,0.0299074
175.533,0.0301571
175.6,0.0313862
175.667,0.0315774
175.733,0.0314369
175.8,0.0312926
175.867,0.0336141
175.933,0.0360372
176,0.0425883
176.067,0.0505168
176.133,0.0525574
176.2,0.0590462
176.267,0.0670059
176.333,0.0721836
176.4,0.0792771
176.467,0.0849308
176.533,0.0850244
176.6,0.0872563
176.667,0.0898549
176.733,0.0897534
176.8,0.0920594
176.867,0.0931675
176.933,0.0953096
177,0.0967845
177.067,0.100956
177.133,0.102906
177.2,0.106746
177.267,0.108069
177.333,0.10984
177.4,0.113274
177.467,0.114432
177.533,0.116075
177.6,0.115939
177.667,0.112692
177.733,0.110515
177.8,0.10689
177.867,0.102481
177.933,0.101951
178,0.100671
178.067,0.0988213
178.133,0.097998
178.2,0.093585
178.267,0.0912517
178.333,0.0901592
178.4,0.0894686
178.467,0.0933002
178.533,0.0943927
178.6,0.0958832
178.667,0.0969484
178.733,0.0965192
178.8,0.0944083
178.867,0.0938738
178.933,0.092313
179,0.0921765
179.067,0.0898237
179.133,0.0889497
179.2,0.0895466
179.267,0.0883956
179.333,0.0878962
179.4,0.0859141
179.467,0.0827341
179.533,0.0805959
179.6,0.0788869
179.667,0.0761205
179.733,0.0748641
179.8,0.0718558
179.867,0.0702444
179.933,0.067517
180,0.0622027
180.067,0.057185
180.133,0.0543952
180.2,0.049553
180.267,0.0447889
180.333,0.0432672
180.4,0.0418704
180.467,0.0383158
180.533,0.0360333
180.6,0.0314369
180.667,0.02869
180.733,0.0276014
180.8,0.0281399
180.867,0.0282843
180.933,0.0283428
181,0.0280697
181.067,0.0291466
181.133,0.0292324
181.2,0.0290607
181.267,0.0289671
181.333,0.0286315
181.4,0.0283896
181.467,0.0282804
181.533,0.0281789
181.6,0.0278668
181.667,0.0278043
181.733,0.0277419
181.8,0.0284325
181.867,0.0288422
181.933,0.0309687
182,0.0343555
182.067,0.0378398
182.133,0.0398219
182.2,0.0429005
182.267,0.0454952
182.333,0.0458424
182.4,0.046494
182.467,0.0477192
182.533,0.0480157
182.6,0.0474422
182.667,0.0478089
182.733,0.0481172
182.8,0.0479377
182.867,0.0474968
182.933,0.0476099
183,0.0462677
183.067,0.0454678
183.133,0.0454054
183.2,0.0460921
183.267,0.0452532
183.333,0.0455147
183.4,0.0448787
183.467,0.0446992
183.533,0.0449606
183.6,0.0460804
183.667,0.04745
183.733,0.0476919
183.8,0.0484722
183.867,0.0494048
183.933,0.0503022
184,0.051504
184.067,0.0509343
184.133,0.0516405
184.2,0.0523506
184.267,0.0530257
184.333,0.0535836
184.4,0.0545005
184.467,0.054801
184.533,0.0547425
184.6,0.0555931
184.667,0.0561822
184.733,0.0559793
184.8,0.0568494
184.867,0.0569938
184.933,0.0566153
185,0.0558233
185.067,0.0548244
185.133,0.0546761
185.2,0.0544576
185.267,0.0543211
185.333,0.0541572
185.4,0.0546176
185.467,0.0543406
185.533,0.0546137
185.6,0.0544147
185.667,0.0538099
185.733,0.0537631
185.8,0.0530725
185.867,0.05198
185.933,0.0521556
186,0.0518785
186.067,0.0513986
186.133,0.0520658
186.2,0.0521712
186.267,0.0513947
186.333,0.05166
186.4,0.0517537
186.467,0.0528696
186.533,0.0531115
186.6,0.0535095
186.667,0.0537709
186.733,0.053927
186.8,0.0541026
186.867,0.054165
186.933,0.0544498
187,0.0545747
187.067,0.0553199
187.133,0.0551678
187.2,0.0553941
187.267,0.0552614
187.333,0.0554877
187.4,0.0551522
187.467,0.055316
187.533,0.0556711
187.6,0.0559793
187.667,0.0566153
187.733,0.0570796
187.8,0.0571577
187.867,0.0568416
187.933,0.056787
188,0.0570796
188.067,0.0573918
188.133,0.057899
188.2,0.0581292
188.267,0.0579302
188.333,0.058258
188.4,0.0582385
188.467,0.0582502
188.533,0.0584414
188.6,0.0585779
188.667,0.0584024
188.733,0.0587496
188.8,0.0587223
188.867,0.0588667
188.933,0.0590696
189,0.0591203
189.067,0.058258
189.133,0.0582853
189.2,0.0581409
189.267,0.0576961
189.333,0.0577039
189.4,0.0575752
189.467,0.057622
189.533,0.0574464
189.6,0.0571226
189.667,0.0576376
189.733,0.057782
189.8,0.057938
189.867,0.0582034
189.933,0.0581058
190,0.0591398
190.067,0.0609229
190.133,0.0614887
190.2,0.0636581
190.267,0.0653476
190.333,0.0660421
190.4,0.0661045
190.467,0.0640015
190.533,0.0634591
190.6,0.0619374
190.667,0.0605093
190.733,0.0579068
190.8,0.0572942
190.867,0.0574269
190.933,0.0575167
191,0.0583321
191.067,0.0593115
191.133,0.0593817
191.2,0.0596548
191.267,0.0601387
191.333,0.0603767
191.4,0.0604352
191.467,0.0606732
191.533,0.0607005
191.6,0.0606966
191.667,0.0601699
191.733,0.0598812
191.8,0.0601309
191.867,0.0595222
191.933,0.0592256
192,0.0592334
192.067,0.0610283
192.133,0.0614926
192.2,0.062589
192.267,0.0633186
192.333,0.0634669
192.4,0.0624407
192.467,0.0628426
192.533,0.063026
192.6,0.0637361
192.667,0.0650511
192.733,0.0652657
192.8,0.0650862
192.867,0.0647935
192.933,0.0648287
193,0.0639546
193.067,0.0640132
193.133,0.0645438
193.2,0.0648872
193.267,0.064973
193.333,0.0651252
193.4,0.0646297
193.467,0.064177
193.533,0.0644229
193.6,0.0643682
193.667,0.0640444
193.733,0.0641653
193.8,0.0641224
193.867,0.0650706
193.933,0.0651408
194,0.0655466
194.067,0.064856
194.133,0.0650433
194.2,0.0649769
194.267,0.0653866
194.333,0.0655349
194.4,0.0655037
194.467,0.0656129
194.533,0.0654529
194.6,0.0650198
194.667,0.0651915
194.733,0.0654061
194.8,0.0655622
194.867,0.0660772
194.933,0.0664635
195,0.0667796
195.067,0.0665181
195.133,0.0664791
195.2,0.0661787
195.267,0.0665376
